country;year;Hydro;Nuclear;Gas;Solar;Wind;Biomass;Coal;Oil;Geothermal;Waste;Biogas CCS;Biomass CCS;Coal CCS;Gas CCS;Wood CCS
TD;2025;0.000;0.000;0.000;0.190;0.760;0.000;0.000;0.050;0.000;0.000;0.000;0.000;0.000;0.000;0.000
TD;2030;0.000;0.000;0.000;0.410;0.570;0.000;0.000;0.020;0.000;0.000;0.000;0.000;0.000;0.000;0.000
TD;2040;0.000;0.000;0.000;0.390;0.610;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
TD;2050;0.000;0.000;0.000;0.270;0.670;0.000;0.060;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
TG;2015;0.720;0.000;0.000;0.010;0.000;0.000;0.000;0.270;0.000;0.000;0.000;0.000;0.000;0.000;0.000
TG;2016;0.720;0.000;0.000;0.010;0.000;0.000;0.000;0.270;0.000;0.000;0.000;0.000;0.000;0.000;0.000
TG;2020;0.840;0.000;0.000;0.010;0.000;0.000;0.000;0.150;0.000;0.000;0.000;0.000;0.000;0.000;0.000
TG;2025;0.650;0.000;0.020;0.140;0.000;0.000;0.150;0.040;0.000;0.000;0.000;0.000;0.000;0.000;0.000
TG;2030;0.230;0.000;0.010;0.070;0.000;0.000;0.680;0.010;0.000;0.000;0.000;0.000;0.000;0.000;0.000
TG;2040;0.160;0.000;0.010;0.140;0.000;0.000;0.690;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
TG;2050;0.080;0.000;0.000;0.290;0.000;0.000;0.620;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
TN;2015;0.010;0.000;0.560;0.000;0.050;0.000;0.000;0.380;0.000;0.000;0.000;0.000;0.000;0.000;0.000
TN;2016;0.010;0.000;0.580;0.000;0.050;0.000;0.000;0.360;0.000;0.000;0.000;0.000;0.000;0.000;0.000
TN;2020;0.010;0.000;0.540;0.000;0.050;0.000;0.000;0.390;0.000;0.000;0.000;0.000;0.000;0.000;0.000
TN;2025;0.010;0.000;0.290;0.090;0.180;0.000;0.220;0.210;0.000;0.000;0.000;0.000;0.000;0.000;0.000
TN;2030;0.010;0.050;0.350;0.130;0.230;0.000;0.140;0.090;0.000;0.000;0.000;0.000;0.000;0.000;0.000
TN;2040;0.010;0.040;0.040;0.270;0.380;0.000;0.260;0.010;0.000;0.000;0.000;0.000;0.000;0.000;0.000
TN;2050;0.000;0.070;0.000;0.260;0.380;0.000;0.270;0.010;0.000;0.000;0.000;0.000;0.000;0.000;0.000
TZ;2015;0.440;0.000;0.150;0.000;0.000;0.040;0.030;0.340;0.000;0.000;0.000;0.000;0.000;0.000;0.000
TZ;2016;0.420;0.000;0.140;0.000;0.000;0.040;0.030;0.370;0.000;0.000;0.000;0.000;0.000;0.000;0.000
TZ;2020;0.470;0.000;0.150;0.000;0.000;0.040;0.030;0.290;0.010;0.000;0.000;0.000;0.000;0.000;0.000
TZ;2025;0.650;0.000;0.060;0.000;0.000;0.010;0.210;0.060;0.010;0.000;0.000;0.000;0.000;0.000;0.000
TZ;2030;0.710;0.000;0.020;0.000;0.000;0.000;0.130;0.020;0.120;0.000;0.000;0.000;0.000;0.000;0.000
TZ;2040;0.280;0.000;0.000;0.410;0.000;0.000;0.190;0.000;0.120;0.000;0.000;0.000;0.000;0.000;0.000
TZ;2050;0.130;0.000;0.000;0.640;0.000;0.000;0.180;0.000;0.050;0.000;0.000;0.000;0.000;0.000;0.000
UG;2015;0.870;0.000;0.000;0.010;0.000;0.080;0.000;0.040;0.000;0.000;0.000;0.000;0.000;0.000;0.000
UG;2016;0.870;0.000;0.000;0.020;0.000;0.070;0.000;0.040;0.000;0.000;0.000;0.000;0.000;0.000;0.000
UG;2020;0.710;0.000;0.180;0.010;0.000;0.030;0.000;0.070;0.000;0.000;0.000;0.000;0.000;0.000;0.000
UG;2025;0.870;0.000;0.090;0.010;0.000;0.020;0.000;0.020;0.000;0.000;0.000;0.000;0.000;0.000;0.000
UG;2030;0.630;0.000;0.160;0.010;0.000;0.010;0.000;0.010;0.190;0.000;0.000;0.000;0.000;0.000;0.000
UG;2040;0.480;0.000;0.090;0.310;0.000;0.000;0.000;0.000;0.120;0.000;0.000;0.000;0.000;0.000;0.000
UG;2050;0.390;0.000;0.070;0.470;0.000;0.000;0.000;0.000;0.070;0.000;0.000;0.000;0.000;0.000;0.000
UK;2000;0.010;0.230;0.400;0.000;0.000;0.010;0.320;0.020;0.000;0.000;0.000;0.000;0.000;0.000;0.000
UK;2005;0.010;0.210;0.390;0.000;0.010;0.030;0.340;0.010;0.000;0.000;0.000;0.000;0.000;0.000;0.000
UK;2010;0.010;0.160;0.470;0.000;0.030;0.040;0.280;0.010;0.000;0.000;0.000;0.000;0.000;0.000;0.000
US;2015;0.060;0.200;0.340;0.010;0.060;0.010;0.300;0.010;0.000;0.010;0.000;0.000;0.000;0.000;0.000
US;2016;0.060;0.200;0.340;0.010;0.060;0.010;0.300;0.010;0.000;0.010;0.000;0.000;0.000;0.000;0.000
US;2020;0.080;0.180;0.330;0.030;0.080;0.010;0.280;0.000;0.000;0.010;0.000;0.000;0.000;0.000;0.000
US;2025;0.018;0.163;0.162;0.051;0.292;0.000;0.077;0.000;0.100;0.135;0.000;0.000;0.000;0.000;0.000
US;2030;0.039;0.171;0.040;0.063;0.485;0.000;0.028;0.000;0.112;0.063;0.000;0.000;0.000;0.000;0.000
US;2040;0.026;0.158;0.039;0.073;0.572;0.000;0.009;0.000;0.087;0.035;0.000;0.000;0.000;0.000;0.000
US;2000;0.070;0.200;0.160;0.000;0.000;0.010;0.530;0.030;0.000;0.010;0.000;0.000;0.000;0.000;0.000
US;2005;0.070;0.190;0.180;0.000;0.000;0.010;0.500;0.030;0.000;0.010;0.000;0.000;0.000;0.000;0.000
ZA;2015;0.040;0.060;0.000;0.010;0.010;0.000;0.860;0.020;0.000;0.000;0.000;0.000;0.000;0.000;0.000
ZA;2016;0.040;0.050;0.000;0.020;0.020;0.000;0.850;0.020;0.000;0.000;0.000;0.000;0.000;0.000;0.000
ZA;2020;0.040;0.050;0.000;0.020;0.030;0.000;0.830;0.020;0.000;0.000;0.000;0.000;0.000;0.000;0.000
ZA;2025;0.030;0.050;0.000;0.020;0.020;0.000;0.860;0.010;0.000;0.000;0.000;0.000;0.000;0.000;0.000
ZA;2030;0.040;0.050;0.000;0.050;0.020;0.000;0.830;0.010;0.000;0.000;0.000;0.000;0.000;0.000;0.000
ZA;2040;0.030;0.040;0.000;0.170;0.010;0.000;0.750;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
ZA;2050;0.030;0.000;0.000;0.240;0.000;0.000;0.730;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
ZM;2015;0.950;0.000;0.000;0.000;0.000;0.020;0.010;0.030;0.000;0.000;0.000;0.000;0.000;0.000;0.000
ZM;2016;0.950;0.000;0.000;0.000;0.000;0.020;0.010;0.030;0.000;0.000;0.000;0.000;0.000;0.000;0.000
ZM;2020;0.850;0.000;0.000;0.000;0.000;0.010;0.120;0.020;0.000;0.000;0.000;0.000;0.000;0.000;0.000
ZM;2025;0.860;0.000;0.000;0.050;0.000;0.010;0.070;0.010;0.000;0.000;0.000;0.000;0.000;0.000;0.000
ZM;2030;0.620;0.000;0.000;0.320;0.000;0.000;0.050;0.010;0.000;0.000;0.000;0.000;0.000;0.000;0.000
ZM;2040;0.470;0.000;0.000;0.490;0.000;0.000;0.040;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
ZM;2050;0.210;0.000;0.000;0.440;0.300;0.000;0.060;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
ZW;2015;0.260;0.000;0.000;0.000;0.000;0.030;0.710;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
ZW;2016;0.260;0.000;0.000;0.000;0.000;0.030;0.710;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
ZW;2020;0.320;0.000;0.000;0.000;0.000;0.030;0.650;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
ZW;2025;0.250;0.000;0.000;0.030;0.000;0.010;0.710;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
ZW;2030;0.170;0.000;0.000;0.150;0.000;0.000;0.680;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
ZW;2040;0.090;0.000;0.000;0.380;0.000;0.000;0.530;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
ZW;2050;0.060;0.000;0.000;0.450;0.000;0.000;0.490;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
